"time","CAC 40","volume"
"1987-12-03 01:00","1018.78","0"
"1987-12-04 01:00","989.14","0"
"1987-12-07 01:00","964.2","0"
"1987-12-08 01:00","977.19","0"
"1987-12-09 01:00","969.56","0"
"1987-12-10 01:00","991.01","0"
"1987-12-11 01:00","977.04","0"
"1987-12-14 01:00","996.5","0"
"1987-12-15 01:00","1016.91","0"
"1987-12-16 01:00","1039.43","0"
"1987-12-17 01:00","1026.59","0"
"1987-12-18 01:00","1019.37","0"
"1987-12-21 01:00","1036.78","0"
"1987-12-22 01:00","1030.52","0"
"1987-12-23 01:00","1046.77","0"
"1987-12-28 01:00","1027.79","0"
"1987-12-29 01:00","1008.88","0"
"1987-12-30 01:00","1011.69","0"
"1987-12-31 01:00","1007.45","0"
"1988-01-04 01:00","984.64","0"
"1988-01-05 01:00","1021.17","0"
"1988-01-06 01:00","1032.2","0"
"1988-01-07 01:00","1024.62","0"
"1988-01-08 01:00","1029.99","0"
"1988-01-11 01:00","998.73","0"
"1988-01-12 01:00","1002.33","0"
"1988-01-13 01:00","972.84","0"
"1988-01-14 01:00","972.88","0"
"1988-01-15 01:00","1007.86","0"
"1988-01-18 01:00","1005.07","0"
"1988-01-19 01:00","971.99","0"
"1988-01-20 01:00","944.29","0"
"1988-01-21 01:00","928.56","0"
"1988-01-22 01:00","928.99","0"
"1988-01-25 01:00","915.39","0"
"1988-01-26 01:00","923.39","0"
"1988-01-27 01:00","913.98","0"
"1988-01-28 01:00","908.4","0"
"1988-01-29 01:00","900.52","0"
"1988-02-01 01:00","911.8","0"
"1988-02-02 01:00","935.09","0"
"1988-02-03 01:00","957.95","0"
"1988-02-04 01:00","971.94","0"
"1988-02-05 01:00","986.88","0"
"1988-02-08 01:00","997.73","0"
"1988-02-09 01:00","980.96","0"
"1988-02-10 01:00","992.89","0"
"1988-02-11 01:00","1028.23","0"
"1988-02-12 01:00","1034.42","0"
"1988-02-15 01:00","1044.76","0"
"1988-02-16 01:00","1052.47","0"
"1988-02-17 01:00","1062.63","0"
"1988-02-18 01:00","1082.35","0"
"1988-02-19 01:00","1096.59","0"
"1988-02-22 01:00","1114.74","0"
"1988-02-23 01:00","1113.36","0"
"1988-02-24 01:00","1101.97","0"
"1988-02-25 01:00","1122.62","0"
"1988-02-26 01:00","1109.46","0"
"1988-02-29 01:00","1116.89","0"
"1988-03-01 01:00","1123.82","0"
"1988-03-02 01:00","1100.31","0"
"1988-03-03 01:00","1084.45","0"
"1988-03-04 01:00","1079.51","0"
"1988-03-07 01:00","1075.01","0"
"1988-03-08 01:00","1068.88","0"
"1988-03-09 01:00","1087.67","0"
"1988-03-10 01:00","1087.3","0"
"1988-03-11 01:00","1064.64","0"
"1988-03-14 01:00","1064.92","0"
"1988-03-15 01:00","1058.96","0"
"1988-03-16 01:00","1064.86","0"
"1988-03-17 01:00","1070.54","0"
"1988-03-18 01:00","1087.43","0"
"1988-03-21 01:00","1079.93","0"
"1988-03-22 01:00","1049.63","0"
"1988-03-23 01:00","1053.93","0"
"1988-03-24 01:00","1060","0"
"1988-03-25 01:00","1042.71","0"
"1988-03-28 02:00","1020.41","0"
"1988-03-29 02:00","1024.24","0"
"1988-03-30 02:00","1028.9","0"
"1988-03-31 02:00","1016.71","0"
"1988-04-05 02:00","1018.57","0"
"1988-04-06 02:00","1022.88","0"
"1988-04-07 02:00","1035.56","0"
"1988-04-08 02:00","1042.75","0"
"1988-04-11 02:00","1070.04","0"
"1988-04-12 02:00","1077.73","0"
"1988-04-13 02:00","1106.35","0"
"1988-04-14 02:00","1108.46","0"
"1988-04-15 02:00","1092.22","0"
"1988-04-18 02:00","1101.55","0"
"1988-04-19 02:00","1097.55","0"
"1988-04-20 02:00","1098.87","0"
"1988-04-21 02:00","1115.58","0"
"1988-04-22 02:00","1129.99","0"
"1988-04-25 02:00","1107.54","0"
"1988-04-26 02:00","1136.98","0"
"1988-04-27 02:00","1137.4","0"
"1988-04-28 02:00","1141.12","0"
"1988-04-29 02:00","1135.01","0"
"1988-05-02 02:00","1131.39","0"
"1988-05-03 02:00","1132.93","0"
"1988-05-04 02:00","1144.82","0"
"1988-05-05 02:00","1140.53","0"
"1988-05-06 02:00","1133.51","0"
"1988-05-09 02:00","1142.12","0"
"1988-05-10 02:00","1137.02","0"
"1988-05-11 02:00","1132.65","0"
"1988-05-12 02:00","1117.16","0"
"1988-05-13 02:00","1114.71","0"
"1988-05-16 02:00","1114.71","0"
"1988-05-17 02:00","1128.45","0"
"1988-05-18 02:00","1117.07","0"
"1988-05-19 02:00","1113.77","0"
"1988-05-20 02:00","1135.72","0"
"1988-05-24 02:00","1141.62","0"
"1988-05-25 02:00","1180.84","0"
"1988-05-26 02:00","1181.84","0"
"1988-05-27 02:00","1199.64","0"
"1988-05-30 02:00","1221.6","0"
"1988-05-31 02:00","1235.78","0"
"1988-06-01 02:00","1262.71","0"
"1988-06-02 02:00","1246.91","0"
"1988-06-03 02:00","1242.44","0"
"1988-06-06 02:00","1256.62","0"
"1988-06-07 02:00","1259.91","0"
"1988-06-08 02:00","1271.78","0"
"1988-06-09 02:00","1300.27","0"
"1988-06-10 02:00","1292.43","0"
"1988-06-13 02:00","1271.54","0"
"1988-06-14 02:00","1287.88","0"
"1988-06-15 02:00","1291.19","0"
"1988-06-16 02:00","1276.76","0"
"1988-06-17 02:00","1259.72","0"
"1988-06-20 02:00","1261.77","0"
"1988-06-21 02:00","1253.77","0"
"1988-06-22 02:00","1276.82","0"
"1988-06-23 02:00","1287.93","0"
"1988-06-24 02:00","1316.43","0"
"1988-06-27 02:00","1318.25","0"
"1988-06-28 02:00","1300.87","0"
"1988-06-29 02:00","1308.12","0"
"1988-06-30 02:00","1320.17","0"
"1988-07-01 02:00","1326.82","0"
"1988-07-04 02:00","1338.26","0"
"1988-07-05 02:00","1352.12","0"
"1988-07-06 02:00","1368.09","0"
"1988-07-07 02:00","1370.23","0"
"1988-07-11 02:00","1340.31","0"
"1988-07-12 02:00","1325.34","0"
"1988-07-13 02:00","1304.11","0"
"1988-07-15 02:00","1316.32","0"
"1988-07-18 02:00","1292.46","0"
"1988-07-19 02:00","1276.39","0"
"1988-07-20 02:00","1289.82","0"
"1988-07-21 02:00","1296.91","0"
"1988-07-22 02:00","1299.36","0"
"1988-07-25 02:00","1296.16","0"
"1988-07-26 02:00","1307.15","0"
"1988-07-27 02:00","1308.13","0"
"1988-07-28 02:00","1304.36","0"
"1988-07-29 02:00","1320.67","0"
"1988-08-01 02:00","1329.67","0"
"1988-08-02 02:00","1331.25","0"
"1988-08-03 02:00","1327.22","0"
"1988-08-04 02:00","1327.75","0"
"1988-08-05 02:00","1324.05","0"
"1988-08-08 02:00","1322.12","0"
"1988-08-09 02:00","1323.71","0"
"1988-08-10 02:00","1304.78","0"
"1988-08-11 02:00","1290.46","0"
"1988-08-12 02:00","1295.86","0"
"1988-08-16 02:00","1283.9","0"
"1988-08-17 02:00","1302.37","0"
"1988-08-18 02:00","1303.38","0"
"1988-08-19 02:00","1307.78","0"
"1988-08-22 02:00","1308.15","0"
"1988-08-23 02:00","1294.18","0"
"1988-08-24 02:00","1306.67","0"
"1988-08-25 02:00","1284.56","0"
"1988-08-26 02:00","1279.1","0"
"1988-08-29 02:00","1280.26","0"
"1988-08-30 02:00","1286.81","0"
"1988-08-31 02:00","1291.34","0"
"1988-09-01 02:00","1277.51","0"
"1988-09-02 02:00","1287.35","0"
"1988-09-05 02:00","1289.42","0"
"1988-09-06 02:00","1289.9","0"
"1988-09-07 02:00","1305.09","0"
"1988-09-08 02:00","1301.81","0"
"1988-09-09 02:00","1301.37","0"
"1988-09-12 02:00","1311.85","0"
"1988-09-13 02:00","1333.62","0"
"1988-09-14 02:00","1367.67","0"
"1988-09-15 02:00","1365.96","0"
"1988-09-16 02:00","1364.64","0"
"1988-09-19 02:00","1367.33","0"
"1988-09-20 02:00","1365.07","0"
"1988-09-21 02:00","1388.95","0"
"1988-09-22 02:00","1405.91","0"
"1988-09-23 02:00","1386.23","0"
"1988-09-26 01:00","1402.78","0"
"1988-09-27 01:00","1393.45","0"
"1988-09-28 01:00","1398.19","0"
"1988-09-29 01:00","1416.68","0"
"1988-09-30 01:00","1416.83","0"
"1988-10-03 01:00","1420.89","0"
"1988-10-04 01:00","1431.87","0"
"1988-10-05 01:00","1432.29","0"
"1988-10-06 01:00","1434.62","0"
"1988-10-07 01:00","1440.22","0"
"1988-10-10 01:00","1439.49","0"
"1988-10-11 01:00","1411.27","0"
"1988-10-12 01:00","1405.4","0"
"1988-10-13 01:00","1423.58","0"
"1988-10-14 01:00","1437.03","0"
"1988-10-17 01:00","1418.08","0"
"1988-10-18 01:00","1428.16","0"
"1988-10-19 01:00","1451.75","0"
"1988-10-20 01:00","1449.94","0"
"1988-10-21 01:00","1456.11","0"
"1988-10-24 01:00","1463.79","0"
"1988-10-25 01:00","1467.4","0"
"1988-10-26 01:00","1473.84","0"
"1988-10-27 01:00","1476.86","0"
"1988-10-28 01:00","1496.07","0"
"1988-11-02 01:00","1506.72","0"
"1988-11-03 01:00","1499.94","0"
"1988-11-04 01:00","1501.6","0"
"1988-11-07 01:00","1484.7","0"
"1988-11-08 01:00","1496.56","0"
"1988-11-09 01:00","1488.06","0"
"1988-11-10 01:00","1492.35","0"
"1988-11-14 01:00","1469.81","0"
"1988-11-15 01:00","1466.97","0"
"1988-11-16 01:00","1480.57","0"
"1988-11-17 01:00","1470.99","0"
"1988-11-18 01:00","1471.58","0"
"1988-11-21 01:00","1459.72","0"
"1988-11-22 01:00","1455.7","0"
"1988-11-23 01:00","1470.42","0"
"1988-11-24 01:00","1479.43","0"
"1988-11-25 01:00","1472.96","0"
"1988-11-28 01:00","1466.39","0"
"1988-11-29 01:00","1464.82","0"
"1988-11-30 01:00","1478.2","0"
"1988-12-01 01:00","1474.71","0"
"1988-12-02 01:00","1468.25","0"
"1988-12-05 01:00","1462.11","0"
"1988-12-06 01:00","1468.93","0"
"1988-12-07 01:00","1476.36","0"
"1988-12-08 01:00","1478.52","0"
"1988-12-09 01:00","1495.92","0"
"1988-12-12 01:00","1500.35","0"
"1988-12-13 01:00","1489.59","0"
"1988-12-14 01:00","1483.3","0"
"1988-12-15 01:00","1471.7","0"
"1988-12-16 01:00","1475.48","0"
"1988-12-19 01:00","1478.54","0"
"1988-12-20 01:00","1494.83","0"
"1988-12-21 01:00","1503.96","0"
"1988-12-22 01:00","1526.08","0"
"1988-12-23 01:00","1537.18","0"
"1988-12-27 01:00","1545.57","0"
"1988-12-28 01:00","1546.04","0"
"1988-12-29 01:00","1559.75","0"
"1988-12-30 01:00","1577.26","0"
"1989-01-03 01:00","1582.28","0"
"1989-01-04 01:00","1593.01","0"
"1989-01-05 01:00","1625.46","0"
"1989-01-06 01:00","1656.17","0"
"1989-01-09 01:00","1633.36","0"
"1989-01-11 01:00","1617.76","0"
"1989-01-12 01:00","1646.11","0"
"1989-01-13 01:00","1653.91","0"
"1989-01-17 01:00","1635.5","0"
"1989-01-18 01:00","1626.09","0"
"1989-01-19 01:00","1643.76","0"
"1989-01-20 01:00","1643.3","0"
"1989-01-23 01:00","1634.21","0"
"1989-01-25 01:00","1677.54","0"
"1989-01-26 01:00","1663.33","0"
"1989-01-27 01:00","1678.52","0"
"1989-01-30 01:00","1674.3","0"
"1989-01-31 01:00","1648.34","0"
"1989-02-02 01:00","1686.53","0"
"1989-02-03 01:00","1691.65","0"
"1989-02-06 01:00","1672.28","0"
"1989-02-07 01:00","1675.34","0"
"1989-02-08 01:00","1703.7","0"
"1989-02-09 01:00","1701","0"
"1989-02-10 01:00","1682.87","0"
"1989-02-13 01:00","1650.65","0"
"1989-02-14 01:00","1645.79","0"
"1989-02-15 01:00","1616.22","0"
"1989-02-16 01:00","1629.06","0"
"1989-02-17 01:00","1610.92","0"
"1989-02-20 01:00","1628.2","0"
"1989-02-21 01:00","1645.82","0"
"1989-02-22 01:00","1628.33","0"
"1989-02-23 01:00","1587.5","0"
"1989-02-24 01:00","1580.76","0"
"1989-02-27 01:00","1537.43","0"
"1989-02-28 01:00","1571.02","0"
"1989-03-01 01:00","1574.08","0"
"1989-03-02 01:00","1581.86","0"
"1989-03-06 01:00","1627.61","0"
"1989-03-07 01:00","1618.58","0"
"1989-03-08 01:00","1607.08","0"
"1989-03-09 01:00","1609.4","0"
"1989-03-10 01:00","1600.07","0"
"1989-03-13 01:00","1602.28","0"
"1989-03-14 01:00","1622.11","0"
"1989-03-15 01:00","1631.02","0"
"1989-03-16 01:00","1637.76","0"
"1989-03-17 01:00","1606.03","0"
"1989-03-20 01:00","1600.13","0"
"1989-03-21 01:00","1623.48","0"
"1989-03-22 01:00","1622.72","0"
"1989-03-23 01:00","1624.92","0"
"1989-03-28 02:00","1633.74","0"
"1989-03-29 02:00","1642.06","0"
"1989-03-30 02:00","1640.72","0"
"1989-03-31 02:00","1641.32","0"
"1989-04-03 02:00","1655.11","0"
"1989-04-04 02:00","1660.9","0"
"1989-04-05 02:00","1660.49","0"
"1989-04-06 02:00","1653.76","0"
"1989-04-07 02:00","1648.12","0"
"1989-04-10 02:00","1656.02","0"
"1989-04-11 02:00","1664.12","0"
"1989-04-13 02:00","1665.14","0"
"1989-04-14 02:00","1681.36","0"
"1989-04-18 02:00","1701.04","0"
"1989-04-19 02:00","1706.65","0"
"1989-04-20 02:00","1695.39","0"
"1989-04-21 02:00","1700.44","0"
"1989-04-24 02:00","1698.67","0"
"1989-04-25 02:00","1688.37","0"
"1989-04-26 02:00","1667.17","0"
"1989-04-27 02:00","1673.87","0"
"1989-04-28 02:00","1680.53","0"
"1989-05-02 02:00","1679.85","0"
"1989-05-03 02:00","1668.48","0"
"1989-05-05 02:00","1676.79","0"
"1989-05-09 02:00","1672.61","0"
"1989-05-10 02:00","1660.93","0"
"1989-05-11 02:00","1655.74","0"
"1989-05-12 02:00","1674.27","0"
"1989-05-16 02:00","1666.79","0"
"1989-05-17 02:00","1655.9","0"
"1989-05-18 02:00","1658.02","0"
"1989-05-19 02:00","1674.77","0"
"1989-05-22 02:00","1678.94","0"
"1989-05-23 02:00","1675.72","0"
"1989-05-24 02:00","1689.6","0"
"1989-05-25 02:00","1716.15","0"
"1989-05-26 02:00","1720.92","0"
"1989-05-29 02:00","1719.74","0"
"1989-05-31 02:00","1729.65","0"
"1989-06-01 02:00","1738.02","0"
"1989-06-02 02:00","1764.35","0"
"1989-06-05 02:00","1764.6","0"
"1989-06-06 02:00","1755.56","0"
"1989-06-07 02:00","1755.16","0"
"1989-06-08 02:00","1760.73","0"
"1989-06-09 02:00","1758.3","0"
"1989-06-12 02:00","1751.04","0"
"1989-06-13 02:00","1749.81","0"
"1989-06-14 02:00","1745.65","0"
"1989-06-15 02:00","1739.74","0"
"1989-06-16 02:00","1722.28","0"
"1989-06-19 02:00","1718.74","0"
"1989-06-20 02:00","1739.56","0"
"1989-06-21 02:00","1737.59","0"
"1989-06-22 02:00","1739.04","0"
"1989-06-23 02:00","1760.36","0"
"1989-06-26 02:00","1760.1","0"
"1989-06-27 02:00","1758.48","0"
"1989-06-28 02:00","1752.4","0"
"1989-06-29 02:00","1731.99","0"
"1989-06-30 02:00","1727.86","0"
"1989-07-03 02:00","1737.45","0"
"1989-07-04 02:00","1741.09","0"
"1989-07-05 02:00","1737.16","0"
"1989-07-06 02:00","1737.35","0"
"1989-07-07 02:00","1729","0"
"1989-07-10 02:00","1728.31","0"
"1989-07-11 02:00","1754.46","0"
"1989-07-13 02:00","1755.18","0"
"1989-07-17 02:00","1766.42","0"
"1989-07-18 02:00","1754.65","0"
"1989-07-19 02:00","1765.6","0"
"1989-07-20 02:00","1773.7","0"
"1989-07-24 02:00","1785.48","0"
"1989-07-25 02:00","1791.15","0"
"1989-07-26 02:00","1791.83","0"
"1989-07-27 02:00","1815.85","0"
"1989-07-28 02:00","1824.24","0"
"1989-07-31 02:00","1814.19","0"
"1989-08-01 02:00","1829.63","0"
"1989-08-02 02:00","1828.64","0"
"1989-08-03 02:00","1825.46","0"
"1989-08-04 02:00","1816.92","0"
"1989-08-07 02:00","1804.69","0"
"1989-08-08 02:00","1817.16","0"
"1989-08-09 02:00","1820.85","0"
"1989-08-10 02:00","1818.46","0"
"1989-08-11 02:00","1828.31","0"
"1989-08-16 02:00","1829","0"
"1989-08-17 02:00","1825.8","0"
"1989-08-18 02:00","1814.68","0"
"1989-08-21 02:00","1815.5","0"
"1989-08-22 02:00","1807.15","0"
"1989-08-23 02:00","1817","0"
"1989-08-24 02:00","1845.53","0"
"1989-08-25 02:00","1864.9","0"
"1989-08-28 02:00","1854","0"
"1989-08-29 02:00","1855.2","0"
"1989-08-30 02:00","1859.7","0"
"1989-08-31 02:00","1875.92","0"
"1989-09-01 02:00","1885.2","0"
"1989-09-04 02:00","1898.46","0"
"1989-09-05 02:00","1896.42","0"
"1989-09-06 02:00","1891.39","0"
"1989-09-07 02:00","1909.81","0"
"1989-09-08 02:00","1909.34","0"
"1989-09-11 02:00","1907.46","0"
"1989-09-12 02:00","1899.72","0"
"1989-09-13 02:00","1901.05","0"
"1989-09-14 02:00","1889.62","0"
"1989-09-15 02:00","1892.17","0"
"1989-09-18 02:00","1892.71","0"
"1989-09-19 02:00","1894.44","0"
"1989-09-20 02:00","1894","0"
"1989-09-21 02:00","1897.37","0"
"1989-09-22 02:00","1914.05","0"
"1989-09-25 01:00","1906.46","0"
"1989-09-26 01:00","1919.69","0"
"1989-09-27 01:00","1930.61","0"
"1989-09-28 01:00","1933.88","0"
"1989-09-29 01:00","1906.12","0"
"1989-10-02 01:00","1876.24","0"
"1989-10-03 01:00","1902.72","0"
"1989-10-04 01:00","1918.14","0"
"1989-10-05 01:00","1918.41","0"
"1989-10-06 01:00","1942.42","0"
"1989-10-09 01:00","1942.54","0"
"1989-10-10 01:00","1961.74","0"
"1989-10-11 01:00","1927.95","0"
"1989-10-12 01:00","1932.8","0"
"1989-10-13 01:00","1931.27","0"
"1989-10-16 01:00","1809.81","0"
"1989-10-17 01:00","1805.69","0"
"1989-10-18 01:00","1828.13","0"
"1989-10-19 01:00","1875.05","0"
"1989-10-20 01:00","1864.32","0"
"1989-10-23 01:00","1865.54","0"
"1989-10-24 01:00","1832.88","0"
"1989-10-25 01:00","1826.81","0"
"1989-10-26 01:00","1815.99","0"
"1989-10-27 01:00","1768.27","0"
"1989-10-30 01:00","1804.99","0"
"1989-10-31 01:00","1819.51","0"
"1989-11-02 01:00","1820.58","0"
"1989-11-03 01:00","1806.33","0"
"1989-11-06 01:00","1782.92","0"
"1989-11-07 01:00","1770.97","0"
"1989-11-08 01:00","1784.55","0"
"1989-11-09 01:00","1801.09","0"
"1989-11-10 01:00","1820.33","0"
"1989-11-13 01:00","1819.51","0"
"1989-11-14 01:00","1814.52","0"
"1989-11-15 01:00","1816.63","0"
"1989-11-16 01:00","1830.01","0"
"1989-11-17 01:00","1837.66","0"
"1989-11-20 01:00","1834.5","0"
"1989-11-21 01:00","1825.21","0"
"1989-11-22 01:00","1837.19","0"
"1989-11-23 01:00","1843.56","0"
"1989-11-24 01:00","1858.09","0"
"1989-11-27 01:00","1863.81","0"
"1989-11-28 01:00","1860.24","0"
"1989-11-29 01:00","1872.3","0"
"1989-11-30 01:00","1890.43","0"
"1989-12-01 01:00","1919.72","0"
"1989-12-04 01:00","1939.09","0"
"1989-12-05 01:00","1939.26","0"
"1989-12-06 01:00","1960.29","0"
"1989-12-07 01:00","1959.27","0"
"1989-12-08 01:00","1979.29","0"
"1989-12-11 01:00","1971.09","0"
"1989-12-12 01:00","1972.01","0"
"1989-12-13 01:00","1960.42","0"
"1989-12-14 01:00","1954.62","0"
"1989-12-15 01:00","1949.42","0"
"1989-12-18 01:00","1945.74","0"
"1989-12-19 01:00","1932.02","0"
"1989-12-20 01:00","1951.31","0"
"1989-12-21 01:00","1976.83","0"
"1989-12-22 01:00","1981.37","0"
"1989-12-26 01:00","1977.49","0"
"1989-12-27 01:00","1985.66","0"
"1989-12-28 01:00","1998.83","0"
"1989-12-29 01:00","2001.08","0"
"1990-01-02 01:00","1988.85","0"
"1990-01-03 01:00","1979.89","0"
"1990-01-04 01:00","2006.42","0"
"1990-01-05 01:00","1994.36","0"
"1990-01-08 01:00","1968.95","0"
"1990-01-09 01:00","1970.28","0"
"1990-01-10 01:00","1970.38","0"
"1990-01-11 01:00","1992.89","0"
"1990-01-12 01:00","1968.65","0"
"1990-01-15 01:00","1962.89","0"
"1990-01-16 01:00","1935.21","0"
"1990-01-17 01:00","1953.14","0"
"1990-01-18 01:00","1934.72","0"
"1990-01-19 01:00","1925.95","0"
"1990-01-22 01:00","1915.82","0"
"1990-01-23 01:00","1912.36","0"
"1990-01-24 01:00","1881.73","0"
"1990-01-25 01:00","1893.23","0"
"1990-01-26 01:00","1886.75","0"
"1990-01-29 01:00","1904.71","0"
"1990-01-30 01:00","1892.03","0"
"1990-01-31 01:00","1882.88","0"
"1990-02-01 01:00","1895.5","0"
"1990-02-02 01:00","1924.7","0"
"1990-02-05 01:00","1926.14","0"
"1990-02-06 01:00","1916.33","0"
"1990-02-07 01:00","1895.24","0"
"1990-02-08 01:00","1905.51","0"
"1990-02-09 01:00","1898.25","0"
"1990-02-12 01:00","1867.4","0"
"1990-02-13 01:00","1845.43","0"
"1990-02-14 01:00","1853.99","0"
"1990-02-15 01:00","1856.86","0"
"1990-02-16 01:00","1871.12","0"
"1990-02-19 01:00","1838.03","0"
"1990-02-20 01:00","1820.16","0"
"1990-02-21 01:00","1803.79","0"
"1990-02-22 01:00","1836.91","0"
"1990-02-23 01:00","1803.62","0"
"1990-02-26 01:00","1804.1","0"
"1990-02-27 01:00","1825.38","0"
"1990-02-28 01:00","1849.68","0"
"1990-03-01 01:00","1832.44","0"
"1990-03-02 01:00","1860.48","0"
"1990-03-05 01:00","1874.43","0"
"1990-03-06 01:00","1872.3","0"
"1990-03-07 01:00","1880.57","0"
"1990-03-08 01:00","1917.99","0"
"1990-03-09 01:00","1921.11","0"
"1990-03-12 01:00","1912.59","0"
"1990-03-13 01:00","1924.3","0"
"1990-03-14 01:00","1946.37","0"
"1990-03-15 01:00","1964.47","0"
"1990-03-16 01:00","1958.82","0"
"1990-03-19 01:00","1936.96","0"
"1990-03-20 01:00","1925.39","0"
"1990-03-21 01:00","1937.18","0"
"1990-03-22 01:00","1914.11","0"
"1990-03-23 01:00","1943.83","0"
"1990-03-26 02:00","1964.16","0"
"1990-03-27 02:00","1945.96","0"
"1990-03-28 02:00","1939.33","0"
"1990-03-29 02:00","1947.63","0"
"1990-03-30 02:00","1971.79","0"
"1990-04-02 02:00","1947.18","0"
"1990-04-03 02:00","1985.55","0"
"1990-04-04 02:00","2001.49","0"
"1990-04-05 02:00","2028.06","0"
"1990-04-06 02:00","2069.89","0"
"1990-04-09 02:00","2083.9","0"
"1990-04-10 02:00","2075.38","0"
"1990-04-11 02:00","2103.1","0"
"1990-04-12 02:00","2116.66","0"
"1990-04-17 02:00","2126.34","0"
"1990-04-18 02:00","2097.53","0"
"1990-04-19 02:00","2097.12","0"
"1990-04-20 02:00","2129.32","0"
"1990-04-23 02:00","2089.77","0"
"1990-04-24 02:00","2101.4","0"
"1990-04-25 02:00","2109.59","0"
"1990-04-26 02:00","2072.16","0"
"1990-04-27 02:00","2066.27","0"
"1990-04-30 02:00","2046.46","0"
"1990-05-02 02:00","2067.21","0"
"1990-05-03 02:00","2098.95","0"
"1990-05-04 02:00","2102.64","0"
"1990-05-07 02:00","2121","0"
"1990-05-09 02:00","2103.69","0"
"1990-05-10 02:00","2104.56","0"
"1990-05-11 02:00","2091.85","0"
"1990-05-14 02:00","2090.14","0"
"1990-05-15 02:00","2070.67","0"
"1990-05-16 02:00","2071.53","0"
"1990-05-17 02:00","2103.94","0"
"1990-05-18 02:00","2100.17","0"
"1990-05-21 02:00","2092.21","0"
"1990-05-22 02:00","2115","0"
"1990-05-23 02:00","2123.34","0"
"1990-05-25 02:00","2116.87","0"
"1990-05-28 02:00","2114.39","0"
"1990-05-29 02:00","2123.09","0"
"1990-05-30 02:00","2120.8","0"
"1990-05-31 02:00","2107.51","0"
"1990-06-01 02:00","2087.6","0"
"1990-06-05 02:00","2069.43","0"
"1990-06-06 02:00","2045.43","0"
"1990-06-07 02:00","2050.45","0"
"1990-06-08 02:00","2021.41","0"
"1990-06-11 02:00","2002.38","0"
"1990-06-12 02:00","2005.82","0"
"1990-06-13 02:00","2026.42","0"
"1990-06-14 02:00","2028.32","0"
"1990-06-15 02:00","2011.87","0"
"1990-06-18 02:00","1988.33","0"
"1990-06-19 02:00","1998.22","0"
"1990-06-20 02:00","2003.66","0"
"1990-06-21 02:00","2007.98","0"
"1990-06-22 02:00","2031.73","0"
"1990-06-25 02:00","2040.08","0"
"1990-06-26 02:00","2053.4","0"
"1990-06-27 02:00","2036.96","0"
"1990-06-28 02:00","2038.41","0"
"1990-06-29 02:00","2035.03","0"
"1990-07-02 02:00","2029.54","0"
"1990-07-03 02:00","2031.98","0"
"1990-07-04 02:00","2015.93","0"
"1990-07-05 02:00","1999.98","0"
"1990-07-06 02:00","2001.9","0"
"1990-07-09 02:00","1990.17","0"
"1990-07-10 02:00","1963.02","0"
"1990-07-11 02:00","1970.58","0"
"1990-07-12 02:00","1975.18","0"
"1990-07-13 02:00","1998.34","0"
"1990-07-16 02:00","2015.59","0"
"1990-07-17 02:00","2016.34","0"
"1990-07-18 02:00","2029.6","0"
"1990-07-19 02:00","2023.31","0"
"1990-07-20 02:00","2030.6","0"
"1990-07-23 02:00","1990.04","0"
"1990-07-24 02:00","1995.61","0"
"1990-07-25 02:00","1998.6","0"
"1990-07-26 02:00","1984.37","0"
"1990-07-27 02:00","1961.88","0"
"1990-07-30 02:00","1955.35","0"
"1990-07-31 02:00","1965.57","0"
"1990-08-01 02:00","1960.07","0"
"1990-08-02 02:00","1918.45","0"
"1990-08-03 02:00","1869.45","0"
"1990-08-06 02:00","1773.79","0"
"1990-08-07 02:00","1811.84","0"
"1990-08-08 02:00","1757.09","0"
"1990-08-09 02:00","1779.86","0"
"1990-08-10 02:00","1775.03","0"
"1990-08-13 02:00","1721.01","0"
"1990-08-14 02:00","1712.03","0"
"1990-08-16 02:00","1723.41","0"
"1990-08-17 02:00","1665","0"
"1990-08-20 02:00","1611.92","0"
"1990-08-21 02:00","1546.51","0"
"1990-08-22 02:00","1586.27","0"
"1990-08-23 02:00","1553.35","0"
"1990-08-24 02:00","1617.42","0"
"1990-08-27 02:00","1699.72","0"
"1990-08-28 02:00","1680.58","0"
"1990-08-29 02:00","1698.66","0"
"1990-08-30 02:00","1723.23","0"
"1990-08-31 02:00","1690","0"
"1990-09-03 02:00","1644.01","0"
"1990-09-04 02:00","1620.93","0"
"1990-09-05 02:00","1638.32","0"
"1990-09-06 02:00","1609.51","0"
"1990-09-07 02:00","1619.6","0"
"1990-09-10 02:00","1661.76","0"
"1990-09-11 02:00","1653.94","0"
"1990-09-12 02:00","1648.09","0"
"1990-09-13 02:00","1646.27","0"
"1990-09-14 02:00","1614.93","0"
"1990-09-17 02:00","1604.02","0"
"1990-09-18 02:00","1579.93","0"
"1990-09-19 02:00","1570.28","0"
"1990-09-20 02:00","1540.6","0"
"1990-09-21 02:00","1543.53","0"
"1990-09-24 02:00","1502.52","0"
"1990-09-25 02:00","1485.39","0"
"1990-09-26 02:00","1499.17","0"
"1990-09-27 02:00","1523.95","0"
"1990-09-28 02:00","1491.75","0"
"1990-10-01 01:00","1540.81","0"
"1990-10-02 01:00","1572.94","0"
"1990-10-03 01:00","1567.48","0"
"1990-10-04 01:00","1552.74","0"
"1990-10-05 01:00","1551.63","0"
"1990-10-08 01:00","1586.16","0"
"1990-10-09 01:00","1551.46","0"
